==========================================
Priority Tune Started: Sun Mar 22 01:03:01 UTC 2026
==========================================
[Sun Mar 22 01:03:01 UTC 2026] Waiting for R18 tune_per_round_3x.py (PID check)...
[Sun Mar 22 01:46:43 UTC 2026] R18 3x tune finished
[Sun Mar 22 01:46:43 UTC 2026] Starting R7/R12 deep tune
CPUs: 192

============================================================
R7: settle_rate=0.141, 5 seeds
============================================================
Full grid: 11,664,000 combos
Sampled 50000 combos
50000 combos x 5 seeds x 20 MC (coarse)
  [   384/50000] 1%  5s  ETA 590s  best=50.8
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 2: score = 91.1 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   208 |  -0.000 |   0.005 |    -0.0%
        Plains |   982 |   0.783 |   0.030 |    65.3%
    Settlement |    50 |   1.160 |   0.033 |     5.4%
          Port |     3 |   1.343 |   0.045 |     0.5%
        Forest |   319 |   0.909 |   0.035 |    28.8%
      Mountain |    38 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 5,31) |  For |  0.204 | 1.067 |            0.17 0.28 0.00 0.02 0.54 0.00 |            0.04 0.15 0.00 0.01 0.80 0.00
  (22,30) |  For |  0.141 | 1.033 |            0.15 0.24 0.00 0.03 0.58 0.00 |            0.04 0.15 0.00 0.02 0.79 0.00
  ( 3,32) |  For |  0.117 | 1.113 |            0.12 0.14 0.09 0.02 0.63 0.00 |            0.03 0.10 0.05 0.01 0.81 0.00
  (33,29) |  For |  0.115 | 1.004 |            0.14 0.25 0.00 0.02 0.59 0.00 |            0.05 0.15 0.00 0.02 0.79 0.00
  ( 3,14) |  For |  0.116 | 0.974 |            0.13 0.07 0.08 0.01 0.70 0.00 |            0.14 0.17 0.17 0.04 0.48 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 3: score = 92.2 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   190 |  -0.000 |   0.005 |    -0.0%
        Plains |  1006 |   0.663 |   0.026 |    67.1%
    Settlement |    31 |   1.166 |   0.023 |     3.2%
        Forest |   343 |   0.756 |   0.030 |    29.6%
      Mountain |    30 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (33,21) |  For |  0.211 | 0.642 |            0.04 0.12 0.00 0.03 0.81 0.00 |            0.00 0.04 0.00 0.00 0.96 0.00
  (25, 9) |  For |  0.138 | 0.953 |            0.13 0.18 0.00 0.03 0.66 0.00 |            0.03 0.13 0.00 0.02 0.83 0.00
  (23,34) |  Pln |  0.136 | 0.939 |            0.62 0.28 0.00 0.02 0.09 0.00 |            0.82 0.14 0.00 0.01 0.02 0.00
  (26,32) |  Pln |  0.137 | 0.896 |            0.66 0.22 0.00 0.01 0.11 0.00 |            0.84 0.12 0.00 0.01 0.02 0.00
  ( 1, 4) |  Pln |  0.181 | 0.637 |            0.83 0.07 0.06 0.01 0.03 0.00 |            0.97 0.02 0.01 0.00 0.00 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 4: score = 91.4 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   202 |  -0.000 |   0.005 |    -0.0%
        Plains |   936 |   0.829 |   0.029 |    61.8%
    Settlement |    58 |   1.166 |   0.032 |     6.1%
          Port |     1 |   1.119 |   0.226 |     0.7%
        Forest |   368 |   0.934 |   0.032 |    31.4%
      Mountain |    35 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 5,33) |  Prt |  0.226 | 1.119 |            0.55 0.05 0.06 0.04 0.31 0.00 |            0.38 0.15 0.26 0.03 0.19 0.00
  (16,38) |  For |  0.239 | 0.881 |            0.10 0.06 0.06 0.04 0.76 0.00 |            0.10 0.20 0.22 0.03 0.45 0.00
  (17,37) |  Set |  0.137 | 1.244 |            0.52 0.07 0.14 0.03 0.24 0.00 |            0.34 0.19 0.26 0.04 0.17 0.00
  ( 4, 3) |  For |  0.135 | 1.219 |            0.23 0.31 0.00 0.05 0.41 0.00 |            0.10 0.22 0.00 0.03 0.64 0.00
  (17,38) |  Pln |  0.242 | 0.674 |            0.83 0.07 0.05 0.02 0.03 0.00 |            0.51 0.18 0.23 0.04 0.05 0.00

>>> Round 15 average score: 91.7
    Per-seed: 92.0, 91.7, 91.1, 92.2, 91.4

============================================================
  Round 16 (normal)
============================================================
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 0: score = 79.6 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   230 |  -0.000 |   0.005 |    -0.0%
        Plains |   969 |   0.392 |   0.107 |    60.8%
    Settlement |    54 |   1.080 |   0.088 |    10.3%
          Port |     4 |   1.343 |   0.029 |     0.3%
        Forest |   326 |   0.483 |   0.121 |    28.6%
      Mountain |    17 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 3,16) |  Set |  0.428 | 0.772 |            0.66 0.03 0.00 0.01 0.31 0.00 |            0.37 0.40 0.00 0.03 0.20 0.00
  (17,33) |  Set |  0.425 | 0.773 |            0.64 0.03 0.00 0.01 0.34 0.00 |            0.38 0.38 0.00 0.04 0.20 0.00
  ( 7,15) |  Set |  0.302 | 0.989 |            0.55 0.12 0.00 0.01 0.33 0.00 |            0.32 0.46 0.00 0.03 0.19 0.00
  ( 6,26) |  Set |  0.280 | 0.928 |            0.57 0.07 0.00 0.01 0.34 0.00 |            0.40 0.38 0.00 0.03 0.18 0.00
  (25,25) |  Set |  0.236 | 0.856 |            0.61 0.07 0.00 0.00 0.31 0.00 |            0.42 0.33 0.00 0.03 0.22 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 1: score = 82.9 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   178 |  -0.000 |   0.005 |    -0.0%
        Plains |   975 |   0.343 |   0.095 |    60.3%
    Settlement |    42 |   1.096 |   0.054 |     6.9%
          Port |     1 |   1.347 |   0.046 |     0.2%
        Forest |   371 |   0.385 |   0.116 |    32.6%
      Mountain |    33 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 3,17) |  Set |  0.475 | 0.777 |            0.68 0.04 0.00 0.01 0.28 0.00 |            0.35 0.44 0.00 0.04 0.17 0.00
  (11, 2) |  Set |  0.217 | 0.995 |            0.57 0.14 0.00 0.01 0.28 0.00 |            0.35 0.42 0.00 0.03 0.19 0.00
  (23,34) |  Set |  0.204 | 1.018 |            0.54 0.12 0.00 0.01 0.33 0.00 |            0.38 0.39 0.00 0.03 0.20 0.00
  (15,32) |  Set |  0.151 | 1.068 |            0.53 0.12 0.00 0.03 0.32 0.00 |            0.41 0.36 0.00 0.04 0.20 0.00
  (30,10) |  Set |  0.157 | 1.000 |            0.56 0.13 0.00 0.01 0.30 0.00 |            0.39 0.36 0.00 0.03 0.22 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 2: score = 80.6 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   193 |  -0.000 |   0.005 |    -0.0%
        Plains |  1024 |   0.367 |   0.104 |    65.8%
    Settlement |    49 |   1.085 |   0.066 |     8.1%
          Port |     1 |   1.323 |   0.022 |     0.1%
        Forest |   311 |   0.409 |   0.124 |    26.1%
      Mountain |    22 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 8,23) |  Set |  0.260 | 0.890 |            0.59 0.06 0.00 0.01 0.34 0.00 |            0.41 0.35 0.00 0.03 0.21 0.00
  (24,19) |  Set |  0.260 | 0.821 |            0.68 0.06 0.00 0.01 0.26 0.00 |            0.42 0.33 0.00 0.03 0.22 0.00
  (37,15) |  Set |  0.203 | 0.964 |            0.58 0.18 0.00 0.00 0.23 0.00 |            0.34 0.44 0.00 0.03 0.19 0.00
  (17,25) |  Set |  0.196 | 0.996 |            0.56 0.12 0.00 0.01 0.31 0.00 |            0.38 0.39 0.00 0.03 0.20 0.00
  (30,34) |  Set |  0.207 | 0.923 |            0.61 0.09 0.00 0.01 0.29 0.00 |            0.41 0.35 0.00 0.03 0.21 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 3: score = 80.0 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   211 |  -0.000 |   0.005 |    -0.0%
        Plains |   972 |   0.243 |   0.099 |    61.0%
    Settlement |    35 |   1.097 |   0.078 |     9.9%
        Forest |   351 |   0.318 |   0.105 |    29.1%
      Mountain |    31 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 6,15) |  Set |  0.270 | 0.850 |            0.61 0.06 0.00 0.01 0.33 0.00 |            0.42 0.33 0.00 0.04 0.21 0.00
  (36,19) |  Set |  0.248 | 0.913 |            0.62 0.11 0.00 0.01 0.26 0.00 |            0.39 0.39 0.00 0.04 0.18 0.00
  (27,32) |  Set |  0.178 | 1.014 |            0.56 0.10 0.00 0.03 0.30 0.00 |            0.41 0.36 0.00 0.03 0.20 0.00
  (30, 5) |  Set |  0.167 | 1.052 |            0.50 0.16 0.00 0.01 0.33 0.00 |            0.38 0.40 0.00 0.03 0.19 0.00
  (27,33) |  For |  0.320 | 0.479 |            0.07 0.04 0.00 0.01 0.88 0.00 |            0.17 0.29 0.00 0.02 0.52 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 4: score = 85.1 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   177 |  -0.000 |   0.005 |    -0.0%
        Plains |   997 |   0.318 |   0.080 |    61.5%
    Settlement |    37 |   1.104 |   0.045 |     6.3%
        Forest |   367 |   0.382 |   0.095 |    32.1%
      Mountain |    22 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (33,20) |  Set |  0.360 | 0.812 |            0.65 0.06 0.00 0.00 0.29 0.00 |            0.37 0.39 0.00 0.04 0.20 0.00
  (33,14) |  Set |  0.189 | 0.942 |            0.60 0.10 0.00 0.01 0.29 0.00 |            0.40 0.34 0.00 0.03 0.22 0.00
  ( 1, 3) |  For |  0.192 | 0.714 |            0.03 0.10 0.07 0.01 0.81 0.00 |            0.12 0.17 0.17 0.03 0.52 0.00
  (21,10) |  Set |  0.109 | 1.097 |            0.44 0.20 0.00 0.01 0.35 0.00 |            0.40 0.36 0.00 0.04 0.20 0.00
  (11,14) |  Set |  0.116 | 1.006 |            0.56 0.18 0.00 0.01 0.24 0.00 |            0.40 0.38 0.00 0.03 0.19 0.00

>>> Round 16 average score: 81.6
    Per-seed: 79.6, 82.9, 80.6, 80.0, 85.1

============================================================
  Round 17 (normal)
============================================================
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 0: score = 90.4 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   204 |  -0.000 |   0.005 |    -0.0%
        Plains |   975 |   0.892 |   0.033 |    65.6%
    Settlement |    56 |   1.145 |   0.014 |     2.1%
          Port |     1 |   1.359 |   0.042 |     0.1%
        Forest |   349 |   0.978 |   0.041 |    32.1%
      Mountain |    15 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 5,34) |  Pln |  0.278 | 1.073 |            0.48 0.37 0.00 0.03 0.12 0.00 |            0.79 0.17 0.00 0.02 0.02 0.00
  (11,22) |  Pln |  0.384 | 0.763 |            0.75 0.17 0.00 0.03 0.05 0.00 |            0.97 0.03 0.00 0.00 0.00 0.00
  ( 6, 7) |  For |  0.221 | 1.300 |            0.16 0.12 0.26 0.01 0.46 0.00 |            0.06 0.12 0.08 0.02 0.71 0.00
  ( 4, 5) |  Pln |  0.211 | 1.061 |            0.62 0.22 0.09 0.02 0.04 0.00 |            0.87 0.06 0.04 0.01 0.01 0.00
  ( 6,36) |  For |  0.210 | 1.061 |            0.12 0.32 0.00 0.03 0.53 0.00 |            0.03 0.15 0.00 0.02 0.80 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 1: score = 81.9 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   205 |  -0.000 |   0.005 |    -0.0%
        Plains |   963 |   0.860 |   0.063 |    65.9%
    Settlement |    54 |   1.132 |   0.049 |     3.7%
          Port |     2 |   1.422 |   0.052 |     0.2%
        Forest |   335 |   0.969 |   0.074 |    30.2%
      Mountain |    41 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (36,32) |  For |  0.369 | 1.127 |            0.16 0.36 0.00 0.03 0.45 0.00 |            0.05 0.11 0.00 0.01 0.82 0.00
  ( 3,31) |  For |  0.311 | 1.238 |            0.12 0.15 0.17 0.02 0.55 0.00 |            0.03 0.06 0.04 0.01 0.86 0.00
  (33,35) |  Pln |  0.346 | 0.949 |            0.54 0.37 0.00 0.01 0.08 0.00 |            0.87 0.11 0.00 0.01 0.01 0.00
  (27, 5) |  For |  0.295 | 1.042 |            0.12 0.33 0.00 0.02 0.53 0.00 |            0.04 0.10 0.00 0.01 0.85 0.00
  (26, 1) |  For |  0.265 | 1.146 |            0.10 0.14 0.14 0.01 0.60 0.00 |            0.02 0.05 0.04 0.00 0.89 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 2: score = 86.7 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   222 |  -0.000 |   0.005 |    -0.0%
        Plains |   968 |   0.905 |   0.049 |    70.4%
    Settlement |    50 |   1.135 |   0.016 |     1.5%
          Port |     2 |   1.384 |   0.017 |     0.1%
        Forest |   321 |   1.001 |   0.053 |    28.1%
      Mountain |    37 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (12,34) |  For |  0.343 | 1.205 |            0.24 0.40 0.00 0.04 0.32 0.00 |            0.09 0.17 0.00 0.02 0.71 0.00
  (30, 7) |  For |  0.407 | 0.799 |            0.06 0.20 0.00 0.02 0.72 0.00 |            0.00 0.04 0.00 0.00 0.96 0.00
  (31, 8) |  Pln |  0.407 | 0.777 |            0.72 0.22 0.00 0.02 0.04 0.00 |            0.96 0.03 0.00 0.00 0.00 0.00
  (20,24) |  Pln |  0.247 | 1.154 |            0.58 0.13 0.21 0.03 0.05 0.00 |            0.84 0.08 0.05 0.01 0.02 0.00
  (32, 9) |  Pln |  0.384 | 0.735 |            0.72 0.23 0.00 0.01 0.04 0.00 |            0.96 0.03 0.00 0.00 0.00 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 3: score = 87.2 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   223 |  -0.000 |   0.005 |    -0.0%
        Plains |   948 |   0.895 |   0.046 |    68.8%
    Settlement |    55 |   1.132 |   0.022 |     2.4%
          Port |     2 |   1.441 |   0.008 |     0.0%
